lat,lon
36.66972,-102.1565
36.62389,-102.5927
36.57659,-103.0273
36.55793,-100.1523
36.5193,-100.5936
36.47912,-101.0335
36.43741,-101.4721
36.39419,-101.9094
36.34947,-102.3453
36.30327,-102.7797
36.27644,-99.90739
36.25561,-103.2126
36.2389,-100.3482
36.1998,-100.7878
36.15918,-101.2261
36.11705,-101.663
36.07343,-102.0986
36.02833,-102.5328
35.98177,-102.9655
35.95691,-100.1037
35.91889,-100.5429
35.87936,-100.9808
35.83831,-101.4175
35.79578,-101.8528
35.75177,-102.2867
35.70631,-102.7192
35.67336,-99.85997
35.65941,-103.1502
35.63642,-100.2988
35.59795,-100.7363
35.55799,-101.1726
35.51654,-101.6076
35.47363,-102.0413
35.42926,-102.4735
35.38345,-102.9044
35.35238,-100.0555
35.31499,-100.4927
35.2761,-100.9286
35.23573,-101.3633
35.1939,-101.7966
35.15062,-102.2286
35.1059,-102.6592
35.0668,-99.81299
35.05978,-103.0884
35.03049,-100.2498
34.99267,-100.6854
34.95337,-101.1197
34.91262,-101.5528
34.87042,-101.9845
34.82679,-102.4148
34.78175,-102.8437
34.74445,-100.0077
34.7077,-100.4429
34.66948,-100.8769
34.6298,-101.3096
34.58867,-101.7411
34.54611,-102.1711
34.50216,-102.5998
34.49114,-99.33051
34.45692,-99.76646
34.45682,-103.0271
34.42122,-100.2013
34.38406,-100.6349
34.34544,-101.0673
34.30539,-101.4984
34.26392,-101.9282
34.26295,-98.21638
34.23277,-98.65396
34.22103,-102.3566
34.20108,-99.09052
34.17677,-102.7837
34.1679,-99.52602
34.13325,-99.9604
34.13113,-103.2093
34.09713,-100.3936
34.05958,-100.8257
34.0478,-96.66166
34.02319,-97.10138
34.02058,-101.2565
33.99704,-97.54025
33.98019,-101.686
33.96938,-97.97825
33.94022,-98.4153
33.93838,-102.1142
33.90955,-98.85136
33.89519,-102.541
33.87741,-99.2864
33.85064,-102.9664
33.8438,-99.72036
33.82895,-94.66273
33.8115,-95.10455
33.80874,-100.1532
33.79249,-95.54576
33.77223,-100.5849
33.77193,-95.98632
33.74983,-96.42617
33.7343,-101.0153
33.7262,-96.86526
33.70105,-97.30354
33.69495,-101.4445
33.6744,-97.74097
33.65421,-101.8724
33.64624,-98.17748
33.6166,-98.61304
33.6121,-102.299
33.58548,-99.04761
33.56861,-102.7242
33.55291,-99.48112
33.54079,-93.98942
33.52582,-94.43101
33.52378,-103.1479
33.51888,-99.91354
33.50929,-94.87207
33.49123,-95.31256
33.48341,-100.3448
33.47163,-95.75242
33.4505,-96.19159
33.44653,-100.7749
33.42784,-96.63004
33.40824,-101.2038
33.40368,-97.06771
33.37801,-97.50455
33.36856,-101.6314
33.35086,-97.94052
33.32751,-102.0577
33.32223,-98.37556
33.29213,-98.80964
33.28509,-102.4827
33.26057,-99.2427
33.24134,-102.9062
33.22758,-99.67469
33.22137,-94.20026
33.20578,-94.64054
33.19315,-100.1056
33.18865,-95.08029
33.16999,-95.51943
33.15731,-100.5353
33.14981,-95.95793
33.12812,-96.39572
33.12007,-100.9638
33.10493,-96.83277
33.08144,-101.3911
33.08025,-97.26902
33.05408,-97.70442
33.04144,-101.8172
33.02646,-98.13893
33.00009,-102.2419
32.99737,-98.5725
32.96682,-99.00509
32.9574,-102.6652
32.93485,-99.43664
32.91566,-93.97046
32.91339,-103.0871
32.90145,-99.86711
32.90098,-94.40997
32.88477,-94.84896
32.86705,-95.28738
32.86665,-100.2965
32.84781,-95.72517
32.83045,-100.7246
32.82708,-96.16231
32.80485,-96.59872
32.79287,-101.1516
32.78114,-97.03436
32.75596,-97.46919
32.75392,-101.5773
32.72932,-97.90315
32.71363,-102.0018
32.70122,-98.33621
32.672,-102.4249
32.67169,-98.7683
32.64072,-99.19939
32.62905,-102.8466
32.60835,-99.62944
32.59491,-94.18035
32.5848,-103.2669
32.57962,-94.61858
32.57457,-100.0584
32.56281,-95.05626
32.54451,-95.49335
32.53941,-100.4862
32.52472,-95.9298
32.50344,-96.36556
32.50286,-100.9128
32.4807,-96.80058
32.46497,-101.3383
32.45649,-97.23482
32.43083,-97.66823
32.42572,-101.7624
32.40372,-98.10075
32.38514,-102.1853
32.37518,-98.53234
32.34523,-98.96297
32.34326,-102.6068
32.31386,-99.39256
32.30008,-103.0269
32.28762,-93.95168
32.28111,-99.82111
32.27322,-94.38913
32.25732,-94.82607
32.24696,-100.2485
32.23994,-95.26244
32.22108,-95.6982
32.21145,-100.6748
32.20074,-96.1333
32.18609,-106.5743
32.17895,-96.56769
32.17459,-101.0999
32.1629,-104.2786
32.1557,-97.00132
32.13639,-101.5238
32.13101,-97.43415
32.1147,-104.6928
32.10488,-97.86613
32.09686,-101.9464
32.07733,-98.29722
32.06529,-105.1055
32.05603,-102.3676
32.04837,-98.72736
32.01801,-99.15649
32.01468,-105.5165
32.0139,-102.7875
31.98626,-99.58461
31.97911,-93.72398
31.97049,-103.2061
31.96559,-94.16064
31.96289,-105.926
31.95314,-100.0117
31.95059,-94.59681
31.93412,-95.03246
31.92583,-103.6232
31.91865,-100.4376
31.91618,-95.46751
31.90997,-106.3337
31.89678,-95.90194
31.88282,-100.8623
31.87992,-104.0388
31.87592,-96.33568
31.85589,-106.7398
31.85362,-96.7687
31.84565,-101.2859
31.83279,-104.4529
31.82989,-97.20094
31.80716,-101.7082
31.80473,-97.63236
31.78444,-104.8655
31.77816,-98.06292
31.76738,-102.1292
31.75019,-98.49255
31.73491,-105.2765
31.7263,-102.5489
31.72082,-98.92123
31.69007,-99.34891
31.68422,-105.6859
31.68395,-102.9672
31.65795,-99.77553
31.65677,-93.93308
31.64266,-94.36849
31.64035,-103.3841
31.63235,-106.0937
31.62708,-94.80339
31.62448,-100.2011
31.61005,-95.23773
31.5955,-103.7996
31.59156,-95.67147
31.58967,-100.6255
31.57936,-106.4998
31.57163,-96.10456
31.55353,-101.0487
31.55028,-96.53695
31.54943,-104.2136
31.52749,-96.96859
31.51608,-101.4707
31.50329,-97.39944
31.50216,-104.6261
31.47769,-97.82945
31.47733,-101.8914
31.4537,-105.0371
31.45068,-98.25858
31.4373,-102.3109
31.4223,-98.68678
31.40407,-105.4464
31.396,-102.729
31.39255,-99.11399
31.36143,-99.54019
31.35345,-103.1457
31.35329,-105.8542
31.34678,-93.70649
31.33354,-94.14111
31.32897,-99.96532
