lat,lon,vertex_indices1,vertex_indices2,vertex_indices3,vertex_indices4,vertex_indices5,vertex_indices6
29.4348,-93.6550,29.3339,-93.4379,29.2214,-93.6494,29.3222,-93.8664,29.5358,-93.8724,29.6486,-93.6607,29.5476,-93.4432
29.4224,-94.0836,29.3222,-93.8664,29.2091,-94.0774,29.3092,-94.2945,29.5227,-94.3011,29.6361,-94.0899,29.5358,-93.8724
29.1082,-93.8604,29.0074,-93.6438,28.8944,-93.8545,28.9952,-94.0711,29.2091,-94.0774,29.3222,-93.8664,29.2214,-93.6494
29.0952,-94.2878,28.9952,-94.0711,28.8816,-94.2813,28.9816,-94.4979,29.1954,-94.5049,29.3092,-94.2945,29.2091,-94.0774
29.0810,-94.7148,28.9816,-94.4979,28.8674,-94.7076,28.9667,-94.9243,29.1804,-94.9319,29.2948,-94.7221,29.1954,-94.5049
28.7930,-93.6381,28.6916,-93.4220,28.5788,-93.6326,28.6802,-93.8486,28.8944,-93.8545,29.0074,-93.6438,28.9059,-93.4273
28.7808,-94.0648,28.6802,-93.8486,28.5668,-94.0586,28.6674,-94.2747,28.8816,-94.2813,28.9952,-94.0711,28.8944,-93.8545
28.7674,-94.4910,28.6674,-94.2747,28.5534,-94.4842,28.6534,-94.7003,28.8674,-94.7076,28.9816,-94.4979,28.8816,-94.2813
28.7526,-94.9167,28.6534,-94.7003,28.5388,-94.9092,28.6380,-95.1255,28.8519,-95.1333,28.9667,-94.9243,28.8674,-94.7076
28.4654,-93.8427,28.3642,-93.6270,28.2510,-93.8368,28.3523,-94.0524,28.5668,-94.0586,28.6802,-93.8486,28.5788,-93.6326
28.4528,-94.2681,28.3523,-94.0524,28.2385,-94.2616,28.3390,-94.4773,28.5534,-94.4842,28.6674,-94.2747,28.5668,-94.0586
28.4389,-94.6931,28.3390,-94.4773,28.2247,-94.6860,28.3245,-94.9017,28.5388,-94.9092,28.6534,-94.7003,28.5534,-94.4842
28.4236,-95.1176,28.3245,-94.9017,28.2095,-95.1098,28.3086,-95.3256,28.5228,-95.3337,28.6380,-95.1255,28.5388,-94.9092
28.4070,-95.5415,28.3086,-95.3256,28.1931,-95.5331,28.2915,-95.7489,28.5056,-95.7577,28.6213,-95.5500,28.5228,-95.3337
28.3892,-95.9648,28.2915,-95.7489,28.1754,-95.9558,28.2731,-96.1716,28.4870,-96.1810,28.6033,-95.9740,28.5056,-95.7577
28.1491,-93.6214,28.0473,-93.4064,27.9343,-93.6159,28.0361,-93.8309,28.2510,-93.8368,28.3642,-93.6270,28.2623,-93.4116
28.1373,-94.0461,28.0361,-93.8309,27.9226,-94.0400,28.0237,-94.2551,28.2385,-94.2616,28.3523,-94.0524,28.2510,-93.8368
28.1241,-94.4704,28.0237,-94.2551,27.9095,-94.4636,28.0100,-94.6788,28.2247,-94.6860,28.3390,-94.4773,28.2385,-94.2616
28.1097,-94.8942,28.0100,-94.6788,27.8952,-94.8868,27.9950,-95.1020,28.2095,-95.1098,28.3245,-94.9017,28.2247,-94.6860
28.0940,-95.3174,27.9950,-95.1020,27.8797,-95.3094,27.9787,-95.5247,28.1931,-95.5331,28.3086,-95.3256,28.2095,-95.1098
28.0770,-95.7401,27.9787,-95.5247,27.8628,-95.7314,27.9611,-95.9467,28.1754,-95.9558,28.2915,-95.7489,28.1931,-95.5331
28.0587,-96.1621,27.9611,-95.9467,27.8447,-96.1528,27.9423,-96.3681,28.1564,-96.3778,28.2731,-96.1716,28.1754,-95.9558
27.8208,-93.8251,27.7191,-93.6104,27.6057,-93.8193,27.7074,-94.0338,27.9226,-94.0400,28.0361,-93.8309,27.9343,-93.6159
27.8084,-94.2486,27.7074,-94.0338,27.5935,-94.2422,27.6945,-94.4568,27.9095,-94.4636,28.0237,-94.2551,27.9226,-94.0400
27.7948,-94.6717,27.6945,-94.4568,27.5800,-94.6646,27.6803,-94.8793,27.8952,-94.8868,28.0100,-94.6788,27.9095,-94.4636
27.7799,-95.0942,27.6803,-94.8793,27.5652,-95.0865,27.6649,-95.3013,27.8797,-95.3094,27.9950,-95.1020,27.8952,-94.8868
27.7638,-95.5162,27.6649,-95.3013,27.5492,-95.5079,27.6481,-95.7227,27.8628,-95.7314,27.9787,-95.5247,27.8797,-95.3094
27.7464,-95.9376,27.6481,-95.7227,27.5319,-95.9287,27.6302,-96.1435,27.8447,-96.1528,27.9611,-95.9467,27.8628,-95.7314
27.7277,-96.3584,27.6302,-96.1435,27.5134,-96.3488,27.6109,-96.5636,27.8253,-96.5735,27.9423,-96.3681,27.8447,-96.1528
27.7078,-96.7784,27.6109,-96.5636,27.4937,-96.7682,27.5905,-96.9830,27.8047,-96.9936,27.9222,-96.7888,27.8253,-96.5735
27.5034,-93.6049,27.4011,-93.3908,27.2880,-93.5994,27.3903,-93.8135,27.6057,-93.8193,27.7191,-93.6104,27.6167,-93.3960
27.4918,-94.0277,27.3903,-93.8135,27.2766,-94.0216,27.3781,-94.2357,27.5935,-94.2422,27.7074,-94.0338,27.6057,-93.8193
27.4790,-94.4500,27.3781,-94.2357,27.2638,-94.4433,27.3647,-94.6575,27.5800,-94.6646,27.6945,-94.4568,27.5935,-94.2422
27.4649,-94.8719,27.3647,-94.6575,27.2499,-94.8645,27.3501,-95.0788,27.5652,-95.0865,27.6803,-94.8793,27.5800,-94.6646
27.4496,-95.2932,27.3501,-95.0788,27.2347,-95.2852,27.3342,-95.4995,27.5492,-95.5079,27.6649,-95.3013,27.5652,-95.0865
27.4330,-95.7140,27.3342,-95.4995,27.2182,-95.7054,27.3171,-95.9197,27.5319,-95.9287,27.6481,-95.7227,27.5492,-95.5079
27.4152,-96.1341,27.3171,-95.9197,27.2006,-96.1249,27.2987,-96.3392,27.5134,-96.3488,27.6302,-96.1435,27.5319,-95.9287
27.3961,-96.5536,27.2987,-96.3392,27.1817,-96.5437,27.2791,-96.7580,27.4937,-96.7682,27.6109,-96.5636,27.5134,-96.3488
27.3759,-96.9724,27.2791,-96.7580,27.1615,-96.9619,27.2583,-97.1761,27.4727,-97.1870,27.5905,-96.9830,27.4937,-96.7682
27.1743,-93.8076,27.0722,-93.5940,26.9587,-93.8019,27.0608,-94.0155,27.2766,-94.0216,27.3903,-93.8135,27.2880,-93.5994
